event_f_LM5 is high;sat_f_LM5 is high;sat_f_Route_1 is high;>;sat_f_LM2 = 1;sat_f_LM5 = -1
event_f_LM2 is high;sat_f_LM2 is high;sat_f_Route_1 is high;>;sat_f_LM3 = 1;sat_f_LM2 = -1
event_f_LM3 is high;sat_f_LM3 is high;sat_f_Route_1 is high;>;sat_f_LM6 = 1;sat_f_LM3 = -1
event_f_LM6 is high;sat_f_LM6 is high;sat_f_Route_1 is high;>;sat_f_LM7 = 1;sat_f_LM6 = -1
event_f_LM7 is high;sat_f_LM7 is high;sat_f_Route_1 is high;;sat_f_LM13 = 1;sat_f_LM7 = -1
event_f_LM13 is high;sat_f_LM13 is high;sat_f_Route_1 is high;>;sat_f_LM15 = 1;sat_f_LM13 = -1
event_f_LM5 is high;sat_f_LM5 is high;sat_f_Route_2 is high;>;sat_f_LM2 = 1;sat_f_LM5 = -1
event_f_LM2 is high;sat_f_LM2 is high;sat_f_Route_2 is high;>;sat_f_LM3 = 1;sat_f_LM2 = -1
event_f_LM3 is high;sat_f_LM3 is high;sat_f_Route_2 is high;>;sat_f_LM6 = 1;sat_f_LM3 = -1
event_f_LM6 is high;sat_f_LM6 is high;sat_f_Route_2 is high;>;sat_f_LM9 = 1;sat_f_LM6 = -1
event_f_LM9 is high;sat_f_LM9 is high;sat_f_Route_2 is high;>;sat_f_LM12 = 1;sat_f_LM9 = -1
event_f_LM12 is high;sat_f_LM12 is high;sat_f_Route_2 is high;>;sat_f_LM14 = 1;sat_f_LM12 = -1
event_f_LM14 is high;sat_f_LM14 is high;sat_f_Route_2 is high;>;sat_f_LM15 = 1;sat_f_LM14 = -1
event_f_LM5 is high;sat_f_LM5 is high;sat_f_Route_3 is high;>;sat_f_LM10 = 1;sat_f_LM5 = -1
event_f_LM10 is high;sat_f_LM10 is high;sat_f_Route_3 is high;>;sat_f_LM12 = 1;sat_f_LM10 = -1
event_f_LM12 is high;sat_f_LM12 is high;sat_f_Route_3 is high;>;sat_f_LM14 = 1;sat_f_LM12 = -1
event_f_LM14 is high;sat_f_LM14 is high;sat_f_Route_3 is high;>;sat_f_LM15 = 1;sat_f_LM14 = -1
event_f_LM5 is high;sat_f_LM5 is high;sat_f_Route_4 is high;>;sat_f_LM10 = 1;sat_f_LM5 = -1
event_f_LM10 is high;sat_f_LM10 is high;sat_f_Route_4 is high;>;sat_f_LM17 = 1;sat_f_LM10 = -1
event_f_LM17 is high;sat_f_LM17 is high;sat_f_Route_4 is high;>;sat_f_LM18 = 1;sat_f_LM17 = -1
event_f_LM18 is high;sat_f_LM18 is high;sat_f_Route_4 is high;>;sat_f_LM14 = 1;sat_f_LM18 = -1
event_f_LM14 is high;sat_f_LM14 is high;sat_f_Route_4 is high;>;sat_f_LM15 = 1;sat_f_LM14 = -1
